现在的角度[0],现在的速度[0],现在的力矩[0],下个时刻的角度[0],下个时刻的速度[0],现在的角度[1],现在的速度[1],现在的力矩[1],下个时刻的角度[1],下个时刻的速度[1],现在的角度[2],现在的速度[2],现在的力矩[2],下个时刻的角度[2],下个时刻的速度[2],现在的角度[3],现在的速度[3],现在的力矩[3],下个时刻的角度[3],下个时刻的速度[3]
-0.00121054,0.00196488,-0.05,0,0,-0.000605269,0.000982438,0,0,0,-0.000339761,0.000534131,0,0,0,-0.00986046,-0.0428682,-0.05,0,0
-0.00145422,-0.000812272,-0.140001,0,0,-0.00052849,0.0011909,0,0,0,-0.000410539,-7.57437e-005,0,0,0,-0.0449446,-2.4897,-0.1,0,0
-0.00155718,-0.000343212,-0.210003,0,0,-0.000491781,0.000938731,0,0,0,-0.000441948,8.88575e-005,0,0,0,-0.097002,-4.91783,-0.15,0,0
-0.00161225,-0.000183563,-0.28,0,0,-0.0754865,-0.249223,-0.23,0,0,-0.0199178,-0.064711,-0.2,0,0,-0.161773,-7.33096,-0.2,0,0
-0.00164505,-0.000109313,-0.349949,0,0,-0.146381,-7.2254,-0.287481,0,0,-0.0383579,-1.93793,-0.25,0,0,-0.243026,-9.75604,-0.25,0,0
-0.00166568,-6.87688e-005,-0.489088,0,0,-0.270015,-9.06753,-0.402226,0,0,-0.062223,-2.41879,-0.35,0,0,-0.438109,-12.5048,-0.35,0,0
-0.00167905,-4.45687e-005,-0.558385,0,0,-0.416834,-12.4988,-0.459565,0,0,-0.0883169,-3.35789,-0.4,0,0,-0.633521,-17.2431,-0.4,0,0
-0.00168786,-2.93746e-005,-0.626932,0,0,-0.59885,-14.1608,-0.516697,0,0,-0.129285,-3.86663,-0.45,0,0,-0.876696,-19.7663,-0.45,0,0
-0.00169372,-1.95523e-005,-0.695147,0,0,-0.811351,-15.7463,-0.573759,0,0,-0.18878,-4.38054,-0.5,0,0,-1.1516,-22.2337,-0.5,0,0
-0.00169765,-1.30924e-005,-0.762794,0,0,-1.04945,-17.2663,-0.630666,0,0,-0.259709,-4.86207,-0.55,0,0,-1.46619,-24.7262,-0.55,0,0
-0.00170029,-8.79949e-006,-0.82993,0,0,-1.31267,-18.7403,-0.687454,0,0,-0.334767,-5.31385,-0.6,0,0,-1.81397,-27.1951,-0.6,0,0
-0.00170207,-5.92822e-006,-0.896499,0,0,-1.60069,-20.1708,-0.74411,0,0,-0.414838,-5.76664,-0.65,0,0,-2.191,-29.6493,-0.65,0,0
-0.00170327,-3.99998e-006,-0.962464,0,0,-1.9064,-21.5352,-0.800602,0,0,-0.501783,-6.22327,-0.7,0,0,-2.59846,-32.1061,-0.7,0,0
-0.00156624,0.000456757,-1.09619,0,0,-2.25299,-22.9445,-0.914043,0,0,-0.600546,-6.69313,-0.8,0,0,-3.06266,-34.6491,-0.8,0,0
-0.00147351,0.000309119,-1.16036,0,0,-2.61487,-25.9648,-0.970104,0,0,-0.702715,-7.60085,-0.85,0,0,-3.54953,-39.449,-0.85,0,0
-0.00141075,0.000209205,-1.22365,0,0,-2.97306,-27.1254,-1.02584,0,0,-0.808303,-8.03554,-0.9,0,0,-4.07622,-41.9319,-0.9,0,0
-0.00136827,0.000141586,-1.28622,0,0,-3.34898,-28.3532,-1.08149,0,0,-0.920944,-8.48074,-0.95,0,0,-4.62188,-44.3433,-0.95,0,0
-0.00133952,9.5823e-005,-1.34745,0,0,-3.7173,-29.4662,-1.13661,0,0,-1.04201,-8.92716,-1,0,0,-5.22208,-46.8725,-1,0,0
-0.00132007,6.48515e-005,-1.40782,0,0,-4.09115,-30.6187,-1.19155,0,0,-1.17131,-9.36903,-1.05,0,0,-5.85748,-49.3345,-1.05,0,0
-0.0013069,4.38905e-005,-1.46716,0,0,-4.47308,-31.7656,-1.24623,0,0,-1.30622,-9.79821,-1.1,0,0,-6.524,-51.7813,-1.1,0,0
-0.00129799,2.97044e-005,-1.59211,0,0,-4.85536,-32.8659,-1.35709,0,0,-1.45271,-10.2447,-1.2,0,0,-7.2511,-54.3248,-1.2,0,0
-0.00129196,2.01035e-005,-1.64838,0,0,-5.25677,-35.7643,-1.41095,0,0,-1.60356,-11.133,-1.25,0,0,-8.00586,-59.129,-1.25,0,0
-0.00128788,1.36057e-005,-1.70383,0,0,-5.63651,-36.7358,-1.46432,0,0,-1.76083,-11.5548,-1.3,0,0,-8.79908,-61.5945,-1.3,0,0
-0.00128511,9.20815e-006,-1.75729,0,0,-6.01462,-37.7928,-1.51716,0,0,-1.92562,-11.9772,-1.35,0,0,-9.63951,-64.0875,-1.35,0,0
-0.00128325,6.23193e-006,-1.80982,0,0,-6.40925,-38.8962,-1.5699,0,0,-2.09836,-12.3975,-1.4,0,0,-10.4977,-66.4801,-1.4,0,0
-0.00128198,4.21768e-006,-1.86135,0,0,-6.76961,-39.8016,-1.62195,0,0,-2.27635,-12.805,-1.45,0,0,-11.3967,-68.9486,-1.45,0,0
-0.00128112,2.85446e-006,-1.9103,0,0,-7.15917,-40.9503,-1.67363,0,0,-2.46058,-13.2133,-1.5,0,0,-12.3264,-71.3813,-1.5,0,0
-0.00128054,1.93185e-006,-2.02187,0,0,-7.55244,-41.9577,-1.78051,0,0,-2.65588,-13.6349,-1.6,0,0,-13.3105,-73.892,-1.6,0,0
-0.00128015,1.30745e-006,-2.06806,0,0,-7.92943,-44.5977,-1.83105,0,0,-2.85629,-14.5027,-1.65,0,0,-14.3182,-78.6702,-1.65,0,0
-0.00127989,8.84861e-007,-2.11235,0,0,-8.32245,-45.6304,-1.88129,0,0,-3.06522,-14.9081,-1.7,0,0,-15.3385,-81.0378,-1.7,0,0
-0.00127971,5.9886e-007,-2.15622,0,0,-8.69281,-46.5,-1.93109,0,0,-3.28152,-15.3056,-1.75,0,0,-16.3723,-83.4072,-1.75,0,0
-0.00127959,4.05299e-007,-2.19759,0,0,-9.07192,-47.4953,-1.98034,0,0,-3.50376,-15.6949,-1.8,0,0,-17.4242,-85.7921,-1.8,0,0
-0.0012795,2.743e-007,-2.23984,0,0,-9.44739,-48.4193,-2.02988,0,0,-3.73447,-16.0898,-1.85,0,0,-18.4536,-88.0402,-1.85,0,0
-0.00127945,1.85642e-007,-2.27918,0,0,-9.81771,-49.3525,-2.07841,0,0,-3.97014,-16.4691,-1.9,0,0,-19.5012,-90.4251,-1.9,0,0
-0.00127941,1.2564e-007,-2.31704,0,0,-10.1955,-50.3046,-2.12663,0,0,-4.20665,-16.8322,-1.95,0,0,-20.5573,-92.7771,-1.95,0,0
-0.00114155,0.000459529,-2.41306,0,0,-10.5829,-51.243,-2.22885,0,0,-4.45167,-17.2206,-2.05,0,0,-21.6432,-95.1998,-2.05,0,0
-0.00104825,0.000311002,-2.44858,0,0,-10.9687,-53.7972,-2.27637,0,0,-4.6969,-18.0487,-2.1,0,0,-22.7144,-99.8455,-2.1,0,0
-0.000985106,0.000210481,-2.48293,0,0,-11.3484,-54.6492,-2.32348,0,0,-4.95033,-18.4318,-2.15,0,0,-23.7775,-102.141,-2.15,0,0
-0.000942371,0.000142451,-2.51614,0,0,-11.7248,-55.5065,-2.37025,0,0,-5.21058,-18.8065,-2.2,0,0,-24.8327,-104.437,-2.2,0,0
-0.000913448,9.64083e-005,-2.54771,0,0,-12.0963,-56.3543,-2.41647,0,0,-5.47341,-19.1639,-2.25,0,0,-25.8901,-106.768,-2.25,0,0
-0.000893874,6.52476e-005,-2.5772,0,0,-12.4691,-57.2126,-2.46207,0,0,-5.73974,-19.5231,-2.3,0,0,-26.9577,-109.125,-2.3,0,0
-0.000880626,4.41586e-005,-2.60671,0,0,-12.8424,-58.0468,-2.50774,0,0,-6.0116,-19.8875,-2.35,0,0,-28.0141,-111.41,-2.35,0,0
-0.00087166,2.98858e-005,-2.69086,0,0,-13.2248,-58.9121,-2.60642,0,0,-6.29325,-20.2634,-2.45,0,0,-29.081,-113.768,-2.45,0,0
-0.000865593,2.02263e-005,-2.71611,0,0,-13.607,-61.3688,-2.65075,0,0,-6.57742,-21.0819,-2.5,0,0,-30.1518,-118.477,-2.5,0,0
-0.000861486,1.36888e-005,-2.73981,0,0,-13.9833,-62.1285,-2.69449,0,0,-6.86975,-21.4466,-2.55,0,0,-31.2323,-120.831,-2.55,0,0
-0.000858707,9.26439e-006,-2.7645,0,0,-14.3531,-62.8767,-2.73859,0,0,-7.16874,-21.8025,-2.6,0,0,-32.2926,-123.086,-2.6,0,0
-0.000856826,6.26999e-006,-2.77925,0,0,-14.7251,-63.6752,-2.77923,0,0,-7.47588,-22.1601,-2.65,0,0,-33.342,-125.373,-2.65,0,0
-0.000855553,4.24343e-006,-2.83487,0,0,-15.0966,-64.355,-2.83486,0,0,-7.78556,-22.4953,-2.7,0,0,-34.4085,-127.753,-2.7,0,0
-0.000716858,0.000462316,-2.82814,0,0,-15.4663,-65.4932,-2.86769,0,0,-8.10453,-22.8517,-2.75,0,0,-35.4602,-130.026,-2.75,0,0
-0.000622991,0.000312888,-2.89769,0,0,-15.85,-65.9828,-2.96178,0,0,-8.44013,-23.2282,-2.85,0,0,-36.5408,-132.446,-2.85,0,0
-0.000559464,0.000211758,-2.91445,0,0,-16.2258,-68.2711,-3.00328,0,0,-8.78018,-24.0277,-2.9,0,0,-37.6174,-137.128,-2.9,0,0
-0.00051647,0.000143314,-2.93064,0,0,-16.5972,-68.9581,-3.04463,0,0,-9.12326,-24.349,-2.95,0,0,-38.6842,-139.417,-2.95,0,0
-0.000487372,9.6993e-005,-2.94593,0,0,-16.9626,-69.6418,-3.08561,0,0,-9.47377,-24.6834,-3,0,0,-39.7438,-141.716,-3,0,0
-0.000467679,6.56433e-005,-2.958,0,0,-17.3307,-70.3523,-3.12558,0,0,-9.82711,-24.9991,-3.05,0,0,-40.8167,-144.083,-3.05,0,0
-0.000454351,4.44264e-005,-2.97167,0,0,-17.696,-71.0089,-3.16607,0,0,-10.1803,-25.3036,-3.1,0,0,-41.8728,-146.349,-3.1,0,0
-0.000445331,3.00671e-005,-2.98317,0,0,-18.0593,-71.6892,-3.20578,0,0,-10.5352,-25.614,-3.15,0,0,-42.929,-148.673,-3.15,0,0
-0.000439226,2.03489e-005,-2.99314,0,0,-18.4236,-72.3582,-3.24498,0,0,-10.8921,-25.9251,-3.2,0,0,-43.9885,-151.007,-3.2,0,0
-0.000435095,1.37718e-005,-3.04904,0,0,-18.8023,-73.0547,-3.33455,0,0,-11.2518,-26.2373,-3.3,0,0,-45.0702,-153.404,-3.3,0,0
-0.000432298,9.32057e-006,-3.05665,0,0,-19.1778,-75.2259,-3.37295,0,0,-11.6068,-26.9951,-3.35,0,0,-46.1437,-158.072,-3.35,0,0
-0.000292573,0.000465752,-3.06452,0,0,-19.5446,-75.8038,-3.41131,0,0,-11.9594,-27.2912,-3.4,0,0,-47.2036,-160.348,-3.4,0,0
-0.000198009,0.000315214,-3.07038,0,0,-19.9104,-76.4185,-3.44902,0,0,-12.3124,-27.5979,-3.45,0,0,-48.2613,-162.664,-3.45,0,0
-0.000134009,0.000213332,-3.07556,0,0,-20.277,-77.021,-3.48651,0,0,-12.6684,-27.9128,-3.5,0,0,-49.3143,-164.971,-3.5,0,0
-9.06954e-005,0.00014438,-3.07917,0,0,-20.6356,-77.5866,-3.52317,0,0,-13.0247,-28.2174,-3.55,0,0,-50.3755,-167.322,-3.55,0,0
-6.13812e-005,9.77139e-005,-3.08223,0,0,-20.9966,-78.1736,-3.55981,0,0,-13.3845,-28.5326,-3.6,0,0,-51.4342,-169.637,-3.6,0,0
-4.15419e-005,6.61312e-005,-3.12752,0,0,-21.3739,-78.8015,-3.64563,0,0,-13.7573,-28.8777,-3.7,0,0,-52.5105,-172.018,-3.7,0,0
-2.81149e-005,4.47566e-005,-3.12866,0,0,-21.7421,-80.8403,-3.68138,0,0,-14.1313,-29.649,-3.75,0,0,-53.5798,-176.691,-3.75,0,0
-1.90277e-005,3.02906e-005,-3.12838,0,0,-22.1088,-81.3704,-3.71666,0,0,-14.5023,-29.9342,-3.8,0,0,-54.6474,-179.007,-3.8,0,0
-1.28777e-005,2.05002e-005,-3.12741,0,0,-22.4718,-81.8821,-3.75156,0,0,-14.8724,-30.2277,-3.85,0,0,-55.7147,-181.329,-3.85,0,0
-8.7154e-006,1.38742e-005,-3.1257,0,0,-22.837,-82.4069,-3.78626,0,0,-15.2404,-30.5174,-3.9,0,0,-56.779,-183.641,-3.9,0,0
-5.89845e-006,9.38985e-006,-3.12497,0,0,-23.1949,-82.8903,-3.82107,0,0,-15.6038,-30.8004,-3.95,0,0,-57.8316,-185.925,-3.95,0,0
-3.99198e-006,6.3549e-006,-3.12185,0,0,-23.5544,-83.4178,-3.85503,0,0,-15.9644,-31.0909,-4,0,0,-58.8878,-188.26,-4,0,0
-2.70171e-006,4.3009e-006,-3.15685,0,0,-23.9297,-83.9646,-3.93676,0,0,-16.3276,-31.4012,-4.1,0,0,-59.9705,-190.671,-4.1,0,0
-1.82847e-006,2.91078e-006,-3.1523,0,0,-24.293,-85.8699,-3.96983,0,0,-16.6831,-32.1472,-4.15,0,0,-61.0491,-195.353,-4.15,0,0
-1.23748e-006,1.96997e-006,-3.149,0,0,-24.6555,-86.3281,-4.00355,0,0,-17.0362,-32.4431,-4.2,0,0,-62.1047,-197.598,-4.2,0,0
-8.37509e-007,1.33325e-006,-3.14329,0,0,-25.0156,-86.8014,-4.03614,0,0,-17.3876,-32.7421,-4.25,0,0,-63.1625,-199.929,-4.25,0,0
-5.66813e-007,9.0232e-007,-3.13774,0,0,-25.3711,-87.2365,-4.06862,0,0,-17.7364,-33.0397,-4.3,0,0,-64.2178,-202.244,-4.3,0,0
-3.83611e-007,6.10676e-007,-3.1306,0,0,-25.728,-87.6959,-4.10048,0,0,-18.0883,-33.3568,-4.35,0,0,-65.2788,-204.585,-4.35,0,0
0.000137574,0.000459857,-3.12469,0,0,-26.0848,-88.1283,-4.1327,0,0,-18.4483,-33.6893,-4.4,0,0,-66.3301,-206.876,-4.4,0,0
0.00404433,0.0130225,-2.98439,0,0,-27.5884,-92.3956,-4.29159,0,0,-19.0124,-34.6714,-4.7,0,0,-69.6045,-216.61,-4.7,0,0
-0.00613013,-0.0339149,-2.9766,0,0,-28.7558,-93.8609,-4.32238,0,0,-19.4504,-36.8142,-4.75,0,0,-72.1547,-228.28,-4.75,0,0
-0.0165538,-0.0347454,-2.98189,0,0,-30.06,-93.4649,-4.48863,0,0,-20.0343,-37.565,-5,0,0,-75.2021,-232.189,-5,0,0
-0.013133,0.0114026,-2.96289,0,0,-31.0966,-95.6945,-4.51264,0,0,-20.5067,-39.2758,-5.05,0,0,-77.7102,-242.113,-5.05,0,0
-0.0121962,0.00312264,-2.99281,0,0,-31.913,-94.1007,-4.58953,0,0,-21.005,-39.6105,-5.15,0,0,-79.71,-242.673,-5.15,0,0
-0.0117,0.00165391,-2.97967,0,0,-32.5845,-94.7322,-4.6149,0,0,-21.4875,-40.2663,-5.2,0,0,-81.4691,-246.522,-5.2,0,0
-0.0116399,0.000200452,-2.97209,0,0,-33.1492,-94.1227,-4.64256,0,0,-21.8983,-40.2708,-5.25,0,0,-83.0169,-248.108,-5.25,0,0
-0.012564,-0.00308044,-2.96635,0,0,-33.6538,-93.9046,-4.67115,0,0,-22.2787,-40.4475,-5.3,0,0,-84.4005,-249.86,-5.3,0,0
-0.013603,-0.00346313,-2.9601,0,0,-34.109,-93.8437,-4.69888,0,0,-22.6677,-40.7681,-5.35,0,0,-85.6867,-251.842,-5.35,0,0
-0.0144439,-0.00280324,-2.95444,0,0,-34.5228,-93.8591,-4.72637,0,0,-23.0542,-41.0482,-5.4,0,0,-86.9094,-253.943,-5.4,0,0
-0.0154266,-0.00327552,-2.94929,0,0,-34.9234,-94.0254,-4.75408,0,0,-23.4319,-41.3078,-5.45,0,0,-88.0827,-256.094,-5.45,0,0
-0.0170565,-0.00543293,-2.97157,0,0,-35.3204,-94.2505,-4.82498,0,0,-23.8135,-41.6144,-5.55,0,0,-89.2519,-258.397,-5.55,0,0
-0.0182974,-0.00413636,-2.96936,0,0,-35.6986,-95.765,-4.8533,0,0,-24.2003,-42.3946,-5.6,0,0,-90.3706,-262.92,-5.6,0,0
-0.0191372,-0.00279943,-2.96513,0,0,-36.071,-96.0365,-4.88009,0,0,-24.587,-42.6833,-5.65,0,0,-91.4841,-265.223,-5.65,0,0
-0.0198434,-0.00235405,-2.96302,0,0,-36.4365,-96.266,-4.90759,0,0,-24.9673,-42.9512,-5.7,0,0,-92.5789,-267.481,-5.7,0,0
-0.0204592,-0.00205263,-2.96159,0,0,-36.7992,-96.5416,-4.93503,0,0,-25.3398,-43.2173,-5.75,0,0,-93.6614,-269.761,-5.75,0,0
-0.0215651,-0.00368641,-2.96103,0,0,-37.1542,-96.8037,-4.96237,0,0,-25.7085,-43.5007,-5.8,0,0,-94.737,-272.06,-5.8,0,0
-0.0224514,-0.00295435,-2.96158,0,0,-37.5105,-97.104,-4.98997,0,0,-26.0739,-43.7872,-5.85,0,0,-95.802,-274.347,-5.85,0,0
-0.0231891,-0.0024589,-2.96256,0,0,-37.8633,-97.3944,-5.01716,0,0,-26.4336,-44.0673,-5.9,0,0,-96.8681,-276.673,-5.9,0,0
-0.0236884,-0.00166415,-2.98989,0,0,-38.2239,-97.7158,-5.08704,0,0,-26.7921,-44.3653,-6,0,0,-97.9542,-279.062,-6,0,0
